open thispatcher
include "Macintosh HD:/Users/kojiroumezaki/Docs/Music/Mobile_In_C/minc_unfuddle/ForZero/ForZero_MaxMSP/minc_pm.js"
include "Macintosh HD:/Users/kojiroumezaki/Docs/Music/Mobile_In_C/minc_unfuddle/ForZero/ForZero_MaxMSP/minc_pm.maxpat"
include "Macintosh HD:/Users/kojiroumezaki/Docs/Music/Mobile_In_C/minc_unfuddle/ForZero/ForZero_MaxMSP/minc_pm_hb_ipadd.js"
include "Macintosh HD:/Users/kojiroumezaki/Docs/Music/Mobile_In_C/minc_unfuddle/ForZero/ForZero_MaxMSP/minc_pm_display.js"
include "Macintosh HD:/Users/kojiroumezaki/Docs/Music/Mobile_In_C/minc_unfuddle/ForZero/ForZero_MaxMSP/ForZero_Poly.maxpat"
include "Macintosh HD:/Users/kojiroumezaki/Docs/Music/Mobile_In_C/minc_unfuddle/ForZero/ForZero_MaxMSP/ForZeroMeter.js"
include "Macintosh HD:/Users/kojiroumezaki/Docs/Music/Mobile_In_C/minc_unfuddle/ForZero/ForZero_MaxMSP/ForZero.js"
include "Macintosh HD:/Users/kojiroumezaki/Docs/Music/Mobile_In_C/minc_unfuddle/ForZero/ForZero_MaxMSP/ForZero_TCPScript.js"
include "Macintosh HD:/Users/kojiroumezaki/Docs/Music/Mobile_In_C/minc_unfuddle/ForZero/ForZero_MaxMSP/minc_pm_hb_ipadd.maxpat"
include "Macintosh HD:/Users/kojiroumezaki/Docs/Music/Mobile_In_C/minc_unfuddle/ForZero/ForZero_MaxMSP/Shell UB/shell.mxo"
include "Macintosh HD:/Users/kojiroumezaki/Docs/Music/Mobile_In_C/minc_unfuddle/ForZero/ForZero_MaxMSP/fz_download_awk0.txt"
include "Macintosh HD:/Users/kojiroumezaki/Docs/Music/Mobile_In_C/minc_unfuddle/ForZero/ForZero_MaxMSP/fz_download_script1.sh"
include "Macintosh HD:/Applications/Max5/Cycling '74/max-externals/mxj.mxo"
